title,subtitle,author,publisher,pub_date,discount_rate,sale_price,original_price,sales_index,review_count,rating,tags
된다! 하루 만에 끝내는 제미나이 활용법,"보고서, 이미지 생성 등 70가지 예제 수록! 노트북LM, 구글 AI 스튜디오, 나노 바나나를 한 권에!",권서림저,이지스퍼블리싱,2025년 11월,10,18000,20000,86646,70,9.8,"#분철, #AI, #AI사용법, #AI이미지, #AI활용콘텐츠"
요즘 바이브 코딩 안티그래비티 완벽 가이드,"구글 AI, 제미나이, 스티치, 프롬프트 엔지니어링, 인공지능 에이전트, RAG, 프론트엔드, PRD, TDD, 클린 아키텍처, 리팩터링, 챗봇, 블로그, 랜딩 페이지 더 빠르고 더 견고한 프로그램을 만드는 원리와 방법",최지호저,골든래빗,2026년 02월,10,25200,28000,30312,13,10.0,#분철
누구나 아는 나만 모르는 제미나이,"세상에서 가장 쉬운 제미나이 & AI 입문서 | Gemini, 구글 워크스페이스, Gems, 노트북LM, 나노바나나 프로, 구글 AI 스튜디오, Veo 3.1, 믹스보드",이성원저,한빛미디어,2026년 01월,10,17100,19000,22500,24,9.7,"#제미나이, #AI, #AI관련서, #생성형AI, #AI사용법"
"AI 시대의 질문력, 프롬프트 엔지니어링",,류한석저,코리아닷컴(Korea.com),2025년 08월,10,24300,27000,57786,45,9.5,"#분철, #클로드, #제미나이, #생성형AI, #챗GPT"
피지컬 AI 메가 트렌드,,"최홍섭,원미르저",위즈덤하우스,2026년 01월,10,20700,23000,12495,27,9.9,
"요즘 교사를 위한 에듀테크 5대장 : 캔바, 패들렛, 북크리에이터, 노션, 챗GPT∙제미나이","수업준비, 학급경영, 행정업무, 상담, 연수준비, 개인업무, 교사협업, 바이브코딩 어떻게 활용했고, 어떻게 활용할 수 있는지!","안익재,황의태저",앤써북,2025년 12월,10,17820,19800,18048,84,10.0,
요즘 바이브 코딩 클로드 코드 완벽 가이드,"요금제 선택, CLAUDE.md, Opus, Sonnet, 모델 선택, MCP, PRD, 깃허브 워크플로, UI 프로토타이핑, 인증 구현, 슬래시 커맨드, supabase 연동, 테스트, 배포, 슈퍼 클로드, ccusage, 클로디아 느낌이 좋은 프로그램",최지호저,골든래빗,2025년 09월,10,21600,24000,30162,18,8.4,"#크레마클럽에있어요, #분철, #클로드코드, #코딩AI, #코딩"
요즘 교사를 위한 AI 수업 활용 가이드 with 2022 개정 교육과정,"챗GPT부터 캔바, 구글 스프레드시트, API 연동까지","박진환,공지훈,서원진저",한빛미디어,2025년 05월,10,18000,20000,94698,65,9.8,"#에듀테크, #미래교육, #챗GPT, #인공지능"
된다! 하루 만에 끝내는 챗GPT 활용법,인공지능에게 일 시키고 시간 버는 법,프롬프트 크리에이터저,이지스퍼블리싱,2025년 06월,10,18000,20000,36996,98,9.4,"#크레마클럽에있어요, #분철"
AI 에이전트 엔지니어링,"단일 에이전트부터 멀티 에이전트 시스템까지, AI 앱 개발 올인원 가이드",마이클 알바다저/강민혁역,한빛미디어,2026년 01월,10,28800,32000,9222,4,10.0,
이게 되네? 나노바나나 AI 비포&애프터 미친 활용법 71제,"포토샵 없이 제미나이로 5초 컷! 씨드림, 미드저니, 소라, 위스크까지 나만의 AI 사진관 한 권으로 끝내기",쌩초저,골든래빗,2025년 12월,10,16920,18800,16659,85,10.0,"#크레마클럽에있어요, #분철"
제로클릭,"클릭의 종말, AI 시대의 생존 전략",손승완저,길벗,2026년 01월,10,16920,18800,8712,43,9.8,"#AI시대가온다, #마케팅이란, #마케팅전략, #마케터는보라"
이게 되네? AI 쇼츠 만들기 미친 자동화 22제,"인공지능으로 쇼츠와 릴스를 자동 제작한다! 콘텐츠 수집부터 스크립트 작성, 영상 제작, 유튜브와 인스타그램 자동 업로드까지 코딩 모르는 초보자도 숏폼으로 수익 창출하는 법",천은영저,골든래빗,2026년 01월,10,23400,26000,8316,4,10.0,
AI 자율학습 클로드 코드·코덱스 CLI·제미나이 CLI 완전 활용법,한 권으로 끝내는 AI 터미널 도구 3대장 바이브 코딩,Dave Lee저,길벗,2026년 02월,10,28800,32000,5523,9,9.8,
MK에디션 CES 2026,피지컬 AI의 시대,매일경제 CES 특별취재팀저,매일경제신문사,2026년 01월,10,18000,20000,7092,0,0.0,
AI가 쉬워지는 최소한의 수학,인공지능 문해력을 키우는 수학적 사고법의 힘,이동준저,지상의책(갈매나무),2026년 02월,10,18000,20000,3966,17,10.0,"#이달의굿즈, #이집수학잘하네, #수학의이해, #수학으로읽는세상"
AI 프로젝트 100% 성공을 위한 체크리스트 17,"비즈니스 성장을 위한 AI 프로덕트의 기획부터 설계, 성능 평가까지 단계별 전략",유진호저,책만,2026년 01월,10,25200,28000,6432,8,10.0,
요즘 바이브 코딩 커서 AI 30가지 프로그램 만들기,"인공지능 코딩, 랜딩 페이지, 바탕화면 정리 앱, PDF 편집기, 이메일 자동화, 주식 크롤링, QR 코드 생성기, GPT 블로그 생성기",박현규저,골든래빗,2025년 09월,10,21600,24000,15900,84,9.9,"#크레마클럽에있어요, #코딩, #코딩교육, #바이브코딩, #AI"
Do it! LLM을 활용한 AI 에이전트 개발 입문,GPT API+딥시크+라마+랭체인+랭그래프+RAG,이성용저,이지스퍼블리싱,2025년 05월,10,31500,35000,19296,21,9.7,"#크레마클럽에있어요, #분철, #파이썬, #챗GPT, #LLM"
요즘 바이브 코딩 코덱스 완벽 가이드,"인공지능 코딩, AI 에이전트, 프롬프트 엔지니어링, 컨텍스트 엔지니어링, AGENTS.md, PRD, 코덱스 클라우드, 수파베이스, Spec Kit 워크플로, 토큰 최적화, 배포, v0, 스킬, 고급 사용법, 오픈라우터",윤재원저,골든래빗,2026년 02월,10,25200,28000,3123,37,10.0,
대체불가 AI 영상 제작 완전정복,챗GPT로 기획하고 제너레이티드 포토스·아트브리더·구글 베오·나노 바나나(Flash 2.5)·미드저니·프리픽·시드림·수노 AI·일레븐랩스·클링AI·런웨이·피카·소라2·컴피UI·캡컷 AI로 완성하기,이용태저,책바세,2025년 12월,10,26100,29000,9411,12,9.8,
된다! 피그마 디자인 10분 레시피,SNS 콘텐츠 + UX/UI + 웹 디자인 + AI 활용,"하이서,김대일,김시원,최유빈저",이지스퍼블리싱,2026년 02월,10,25200,28000,2736,3,10.0,
"우리, 프로그래머들 We, Programmers",AI 시대에 잊혀 가는 ‘프로그래머 정신’을 다시 깨우다,로버트 C. 마틴저/최희철역,길벗,2026년 01월,10,27900,31000,3702,11,10.0,
요즘 유치원 교사를 위한 에듀테크 활용법 : 캔바/패들렛/네이버/구글/태블릿 활용법,학급운영 / 수업자료 / 디지털 놀이 자료 / 바닷속 한글놀이 / 액티브 아케이드 / 오토드로우 / 퀵드로우 / 북크레이터 / ZOOM / 애니메이티드 드로잉,"전서아,김혜지,김은자,배수나,전진형저 외 1명정보 더 보기/감추기전서아김혜지김은자배수나전진형김진영",앤써북,2025년 11월,10,15120,16800,6495,39,9.9,
챗GPT·퍼플렉시티·클로드·코파일럿·제미나이 다 잘함,97가지 활용 사례로 배우는 최강 AI 5대장 완전정복,이호정저,리코멘드,2025년 11월,10,25200,28000,8511,4,10.0,
요즘 당근 AI 개발,"AI가 만든 파도 위에서 과감히 서핑하는 법. AI 에이전트, 프롬프트 엔지니어링, VoC 자동 분석, 운영자동화, 바이브 코딩 AI 검색과 추천까지 당근의 AI 활용 이야기",당근 팀저,골든래빗,2025년 10월,10,19800,22000,16302,86,9.9,#크레마클럽에있어요
AI 버블이 온다,우리는 진짜 인공지능을 보고 있는가?,"아르빈드 나라야난,사야시 카푸르저/강미경역",윌북(willbook),2025년 12월,10,22320,24800,10698,46,9.9,"#마케터는보라, #AI시대가온다, #AI관련서"
혼자 공부하는 머신러닝+딥러닝,케라스와 파이토치로 1:1 과외하듯 배우는 인공지능 자습서,박해선저,한빛미디어,2025년 04월,10,28800,32000,19644,144,9.7,#분철
AI 엔지니어링,"파운데이션 모델을 활용한 시스템 설계부터 개선까지, AI 앱 개발 원스톱 가이드",칩 후옌저/변성윤역,한빛미디어,2025년 09월,10,36000,40000,12912,15,9.9,
된다! 하루 만에 준비하는 AI 학교 수업 활용법,"with 챗GPT, 캔바, 미리캔버스, 구글 기반 AI","정인걸,김경수저",이지스퍼블리싱,2025년 03월,10,17820,19800,22203,39,10.0,#크레마클럽에있어요
무조건 도움되는 유아교사 업무경감,에듀테크 & AI 활용,"김나영,남동윤,이영은,장효정,최지이저 외 1명정보 더 보기/감추기김나영남동윤이영은장효정최지이황경미",교육과실천,2026년 01월,10,22950,25500,2862,9,10.0,
"누구나 쉽게 AI 작사 & 작곡 with 생성형 인공지능, 챗GPT, 수노, 유디오","음악 장르별 특징 파악부터 가사, 광고, 영화, 대중음악 생성을 위한 프롬프트 실습까지!","현병욱(오땡큐),신수진저",시프트,2025년 09월,10,18000,20000,16200,30,9.7,"#AI음악, #AI작곡"
인공지능이 다 해주는 브루 Vrew 영상 편집,"유튜브, 숏폼 영상부터 버튜버, 인공지능 목소리 더빙까지 생성형 AI로 영상 콘텐츠 제작하기",지현이저/브루 개발팀감수,시프트,2024년 10월,10,18000,20000,11316,19,9.7,
AI 에이전트 생태계,프레임워크와 프로토콜로 여는 새로운 패러다임,조쉬저,로드북,2025년 08월,10,24300,27000,17979,15,9.7,#분철
밑바닥부터 만들면서 배우는 LLM,GPT를 내 손으로 직접 단계별로 만들어보면서 대규모 언어 모델의 기본기를 탄탄히 채우기,세바스찬 라시카저/박해선역,길벗,2025년 09월,10,36000,40000,10842,22,9.6,#분철
바로 배워서 바로 써먹는 바이브 코딩,"캔바, 구글 앱스크립트, 파이어베이스, 러버블까지, 웹 앱 개발 도구를 활용한 AI 융합 교육 가이드","박찬,김병석,전수연,김지용,구현희저 외 3명정보 더 보기/감추기박찬김병석전수연김지용구현희전채원홍찬우이상선",다빈치books,2025년 09월,10,19800,22000,18048,43,10.0,
AI 게임 개발 with 코덱스,"혼자서도 프로처럼 AI 팀원과 캐릭터 제작부터 음원, 코딩, 배포, 수익화까지",정윤지(유리링)저,한빛미디어,2026년 02월,10,28800,32000,1968,3,10.0,
수노로 시작하는 AI 작곡,"10분이면 완성하는 배경음악, 대중음악, 동요 제작 가이드","강성우,한나래저",제이펍,2025년 12월,10,18000,20000,4104,18,8.6,
입상 교사만 아는 아무도 말해주지 않은 인성교육 연구대회 1등급의 비밀,"인성교육실천사례, 교총 현장교육연구대회 두 대회를 완벽 대비하는 입상 보고서 작성법","송경은,김승리,이한빈저",앤써북,2026년 01월,10,17820,19800,3357,6,10.0,
AI 내부자들,글로벌 탑티어들의 AI 미래보고서,"안건,황민영,김영현,이활석,박지혁저 외 13명정보 더 보기/감추기안건황민영김영현이활석박지혁홍창기설형욱문현지한승주이성민문인태이동현노지혜김수현이민아장요엘유윤아오창환",스마트북스,2025년 09월,10,19800,22000,2694,6,9.3,
누구나 아는 나만 모르는 챗GPT : 세상에서 가장 쉬운 챗GPT & AI 입문서,"CHATGPT, 제미나이, 나노바나나, Suno, 노트북LM, Sora, 감마, 냅킨",이성원저,한빛미디어,2025년 10월,10,17100,19000,12435,39,9.7,#분철
LLM을 위한 프롬프트 엔지니어링,"LLM 구조 이해부터 프롬프트 전략, 대화형 에이전트 설계, 성과 평가까지","존 베리먼,앨버트 지글러저/김정인역",제이펍,2026년 01월,10,25200,28000,2754,6,9.7,
밑바닥부터 시작하는 딥러닝 1,파이썬으로 익히는 딥러닝 이론과 구현,사이토 고키저/개앞맵시역,한빛미디어,2025년 01월,10,23400,26000,11976,137,9.2,"#신경망, #파이썬, #머신러닝, #딥러닝"
AI 팀원이 다 해줌,챗GPT·퍼플렉시티·코파일럿·캔바·감마·브루 전원 투입!,이나현저,한빛미디어,2025년 12월,10,20700,23000,6294,136,9.9,"#챗GPT가이드, #챗GPT업무활용, #일잘러업무스킬, #AI관련서, #AI수업"
"바이브 코딩 너머 개발자 생존법: 개발자는 사라지지 않는다, 진화한다",,애디 오스마니저/강민혁역,한빛미디어,2025년 11월,10,20700,23000,4944,25,9.7,
요즘 바이브 코딩 제미나이 CLI 완벽 가이드,"인공지능 코딩, AI 네이티브 개발, LLM, 페르소나, 작업, 맥락, GEMINI.md, 컨텍스트 윈도우, 인증 방법, 요금제, 워크플로, 프로젝트 설계, 자동화, 프로젝트 컨텍스트, 대용량 입력 처리, 헤드리스 모드, Git Bash",김진환저,골든래빗,2025년 12월,10,23400,26000,5043,79,9.9,#크레마클럽에있어요
AI 리터러시 : 인공지능 필수 지식부터 완벽 활용까지,여전히 챗GPT만 붙들고 있는 당신에게,김용성저,프리렉,2024년 12월,10,22500,25000,24621,184,9.7,"#분철, #IT융합학과"
인공지능이 답할 때 교육은 무엇을 묻는가,AI가 채우지 못한 교육의 영토,함영기저,에듀니티교육연구소(에듀니티),2026년 01월,10,18000,20000,3852,6,10.0,
한 권으로 끝내는 실전 LLM 파인튜닝,GPT 원리부터 Gemma 2 · Llama 3 · Whisper · Qwen2-VL 파인튜닝 및 vLLM 서빙까지,강다솔저,위키북스,2026년 02월,10,28800,32000,1296,0,0.0,
한 걸음 앞선 개발자가 지금 꼭 알아야 할 클로드 코드,"실무에서 검증된 개발 방식 그대로, 매일 1시간 4주 Claude Code 에이전트 실전 훈련!","조훈,정찬훈저",길벗,2025년 09월,10,23400,26000,9108,19,8.9,#분철
혼자서도 척척 해내는 AI 에이전트 만들기 with 랭체인 & 랭그래프,"프롬프트 설계, 오케스트레이션, 허깅 페이스 및 Ollama 연동, MCP 구성, LangSmith 평가까지",강병진저,제이펍,2026년 01월,10,25200,28000,1704,0,0.0,
누구나 아는 나만 모르는 챗GPT(개정판) : 세상에서 가장 쉬운 챗GPT & AI 입문서,"ChatGPT, 챗GPT-이미지, 제미나이, 나노바나나 프로, 노트북LM, Sora 2, Suno, 감마, 냅킨",이성원저,한빛미디어,2026년 02월,10,17100,19000,1002,1,10.0,
AI 잘 쓰는 디자이너,"나노 바나나부터 미드저니, 피그마, 캡컷, 수노, 런웨이까지!",전하린저,이지스퍼블리싱,2025년 12월,10,18900,21000,2883,10,10.0,
베테랑 AI 전문가가 만든 가장 쉬운 나노바나나 활용! NanoBanana(나노바나나)로 무엇이든 만들 수 있다 (AI 영상 제작),"믹스보드, 클링AI, 플로우, 소라2","이현,문서영,최숙현,남상억저",광문각출판미디어,2026년 01월,0,19000,19000,2961,61,9.7,
입상 교사만 아는 아무도 말해주지 않은 수업혁신사례연구대회 1등급의 비밀,전국대회 1등급 우수 입상자 7인이 알려주는 보고서 작성의 A to Z,"임은빈,송경은,김은진,신혜원,김진희저 외 2명정보 더 보기/감추기임은빈송경은김은진신혜원김진희임민지노기현",앤써북,2025년 06월,10,21600,24000,6903,24,10.0,
핸즈온 LLM,"프롬프트 엔지니어링부터 임베딩, 시맨틱 검색, 미세 튜닝까지, 손에 잡히는 LLM 개념","제이 알아마르,마르턴 흐루턴도르스트저/박해선역",한빛미디어,2025년 06월,10,34200,38000,7194,21,9.7,
"돈 되는 AI, 어디서부터 무엇을 어떻게 해야 할까","오라클, 딜로이트, 언스트앤영 출신의 빅데이터·AI 전문가가 알려 주는 AI AGENT 시대 기업이 살아남는 법",장동인저,리코멘드,2025년 09월,10,22500,25000,4389,6,10.0,
AGI의 시대,"인간을 초월한 인공지능, AGI를 논하다",한상기저,한빛미디어,2024년 11월,10,19800,22000,3006,19,9.5,#IT융합학과
MCP 실전 활용 & 서버 개발 핵심 가이드,"MCP 기초와 서버 활용법부터 데이터 분석, AI 비서, 주식 거래를 위한 MCP 서버 구축까지",AI튜터랩저,위키북스,2025년 11월,10,25200,28000,2892,1,10.0,
"어쨌든, 바이브 코딩",코딩을 몰라도 50개 앱과 웹사이트를 AI와 LLM을 활용해서 개발한다,코다프레스저/양희은역,인사이트(insight),2025년 12월,10,19800,22000,3396,44,10.0,
이론부터 실전까지 AI 에이전트 완벽 마스터,LLM·RAG 기본부터 지식 그래프·강화학습·멀티 에이전트 심화까지,"살바토레 라이엘리,가브리엘레 이우쿨라노저/에디 유,김대규,김현지역",프리렉,2025년 11월,10,37800,42000,3156,3,10.0,
교사를 위한 패들렛 Padlet,기초부터 심화까지/학생참여형수업/샌드박스/패들렛AI/템플릿 및 기능별 수업 활용 사례,안익재저,앤써북,2025년 03월,10,15120,16800,17178,47,10.0,
챗GPT 구구단,4060을 위한 가장 쉬운 AI 클래스,유경식(피치타이탄)저,여의도책방,2026년 01월,10,23400,26000,1482,16,9.8,
"요즘 바이브 코딩 v0 + 커서 입문 PRD 기획·개발·배포, 일주일 완성","인공지능 코딩, vercel, 기획, PRD, 설계, 인증, 배포, QR·바코드 생성 앱, 챗GPT, DeepL 번역 클론 앱, API, 리팩터링, 수파베이스 연동",김동학저,골든래빗,2026년 01월,10,25200,28000,1968,5,10.0,
대체불가 나노 바나나 완전정복,300가지 무한 활용법: 나노 바나나와 함께 하는 제미나이/구글 AI 스튜디오/이미지 FX/플로우/베오로 잠자던 디자인 본능 깨우기,이용태저,책바세,2026년 02월,10,24300,27000,1530,4,10.0,
AI 에이전트 마스터 클래스,"기획, 구현, 운영, 배포까지 현업에서 바로 적용하는 에이전트 개발 가이드",김구현저,한빛미디어,2026년 01월,10,23400,26000,3129,12,10.0,
"2026 빠르게 따는 SQLD(1권(이론)+2권(빈출 족보+기출&모의고사) 분권, 웹 CBT(PC/모바일) 제공, 시험 직전 Live 빠따 특강)",SQL 개발자,"이유성,임한울,조영훈저",골든래빗,2026년 01월,10,21600,24000,1353,15,10.0,
콘텐츠 디자인은 피그마 with AI,"마케팅, 기획을 위한 올인원 디자인 플랫폼! 기초 사용법, 플러그인, 인공지능 기능부터 배너, 카드 뉴스 템플릿, 상세페이지 자동화까지",김선영저,골든래빗,2025년 08월,10,23400,26000,5790,9,9.8,#크레마클럽에있어요
리더는 AI에게 질문하지 않는다,새로운 가치를 만드는 리더를 위한 프롬프트 설계와 큐레이션 기술,김희연저,북피움,2026년 01월,10,20700,23000,2367,0,0.0,
요즘 바이브 코딩 깃허브 코파일럿 31가지 프로그램 만들기,"인공지능 코딩, AI 포트폴리오, 바탕화면 정리 앱, PDF 편집기, 이메일 자동화, 주식 크롤링, QR 코드 생성기, 노션 스타일 게시판, 대시보드 만들기, 블로그 만들기",박현규저,골든래빗,2025년 12월,10,21600,24000,2598,4,10.0,#크레마클럽에있어요
혼자 AI로 끝까지 완성하는 풀스택 온라인 게임 개발,AI에게 “만들어줘”만 외치다 포기한 초보자를 위한 완성형 게임 개발 로드맵,정금호저,로드북,2026년 01월,10,27000,30000,1404,0,0.0,
생성형 AI 활용 업무혁신,,"최재용,강병규,강호종,김유성,신진주저 외 5명정보 더 보기/감추기최재용강병규강호종김유성신진주유미경윤지영이도혜차승희김진선",미디어북,2026년 01월,0,20000,20000,1710,14,10.0,
